"Zeit","anomalies"
1850-01-01,-3.105
1850-02-01,0.632
1850-03-01,-1.336
1850-04-01,-1.436
1850-05-01,-1.052
1850-06-01,0.311
1850-07-01,0.393
1850-08-01,0.802
1850-09-01,-0.465
1850-10-01,-1.313
1850-11-01,-0.385
1850-12-01,-0.338
1851-01-01,0.257
1851-02-01,-0.391
1851-03-01,-1.47
1851-04-01,-0.684
1851-05-01,-0.281
1851-06-01,0.022
1851-07-01,-0.136
1851-08-01,0.292
1851-09-01,0.302
1851-10-01,0.354
1851-11-01,-0.566
1851-12-01,-0.448
1852-01-01,-0.214
1852-02-01,-0.453
1852-03-01,-1.36
1852-04-01,-2.028
1852-05-01,-0.004
1852-06-01,0.088
1852-07-01,0.135
1852-08-01,0.141
1852-09-01,-0.167
1852-10-01,-0.569
1852-11-01,-0.779
1852-12-01,1.221
1853-01-01,0.845
1853-02-01,-0.983
1853-03-01,-1.657
1853-04-01,-1.234
1853-05-01,-0.288
1853-06-01,0.01
1853-07-01,0.46
1853-08-01,0.399
1853-09-01,-0.583
1853-10-01,-0.011
1853-11-01,-0.906
1853-12-01,-1.904
1854-01-01,-1.228
1854-02-01,-0.447
1854-03-01,-0.239
1854-04-01,-1.036
1854-05-01,0.298
1854-06-01,-0.423
1854-07-01,0.565
1854-08-01,0.429
1854-09-01,-0.002
1854-10-01,0.647
1854-11-01,-0.857
1854-12-01,0.408
1855-01-01,-0.502
1855-02-01,-2.159
1855-03-01,-1.23
1855-04-01,0.232
1855-05-01,0.215
1855-06-01,-0.048
1855-07-01,0.263
1855-08-01,0.069
1855-09-01,-0.573
1855-10-01,-0.004
1855-11-01,-0.977
1855-12-01,-2.641
1856-01-01,0.009
1856-02-01,-0.809
1856-03-01,-2.015
1856-04-01,-0.422
1856-05-01,-0.529
1856-06-01,0.527
1856-07-01,-0.083
1856-08-01,-0.345
1856-09-01,-0.731
1856-10-01,-0.789
1856-11-01,-1.929
1856-12-01,-0.217
1857-01-01,-1.257
1857-02-01,-0.121
1857-03-01,-0.857
1857-04-01,-1.695
1857-05-01,-1.033
1857-06-01,-0.306
1857-07-01,-0.172
1857-08-01,0.211
1857-09-01,-0.53
1857-10-01,-0.371
1857-11-01,-1.123
1857-12-01,0.774
1858-01-01,-0.081
1858-02-01,-1.949
1858-03-01,-1.088
1858-04-01,-0.327
1858-05-01,-0.257
1858-06-01,0.534
1858-07-01,0.365
1858-08-01,-0.176
1858-09-01,-0.096
1858-10-01,0.34
1858-11-01,-2.313
1858-12-01,-0.174
1859-01-01,0.229
1859-02-01,0.795
1859-03-01,0.302
1859-04-01,0.022
1859-05-01,0.27
1859-06-01,0.098
1859-07-01,0.45
1859-08-01,0.341
1859-09-01,-0.332
1859-10-01,-0.311
1859-11-01,-0.246
1859-12-01,-1.485
1860-01-01,0.096
1860-02-01,-1.474
1860-03-01,-2.266
1860-04-01,-0.546
1860-05-01,-0.07
1860-06-01,0.215
1860-07-01,-0.211
1860-08-01,-0.104
1860-09-01,-0.197
1860-10-01,-0.407
1860-11-01,-1.674
1860-12-01,-2.359
1861-01-01,-2.814
1861-02-01,0.349
1861-03-01,0.035
1861-04-01,-1.254
1861-05-01,-1.123
1861-06-01,0.206
1861-07-01,0.299
1861-08-01,0.341
1861-09-01,-0.308
1861-10-01,-0.222
1861-11-01,-0.618
1861-12-01,-0.329
1862-01-01,-1.78
1862-02-01,-1.886
1862-03-01,-0.797
1862-04-01,-0.204
1862-05-01,-0.131
1862-06-01,-0.534
1862-07-01,-0.36
1862-08-01,-0.545
1862-09-01,-0.26
1862-10-01,-0.457
1862-11-01,-1.485
1862-12-01,-1.711
1863-01-01,1.925
1863-02-01,0.909
1863-03-01,-0.091
1863-04-01,-0.263
1863-05-01,0.102
1863-06-01,-0.306
1863-07-01,-0.415
1863-08-01,0.15
1863-09-01,0.043
1863-10-01,-0.492
1863-11-01,-0.042
1863-12-01,-0.34
1864-01-01,-1.766
1864-02-01,-0.471
1864-03-01,-0.314
1864-04-01,-0.895
1864-05-01,-0.906
1864-06-01,0.435
1864-07-01,0.023
1864-08-01,-0.276
1864-09-01,-0.463
1864-10-01,-1.684
1864-11-01,-1.893
1864-12-01,-1.905
1865-01-01,0.382
1865-02-01,-1.805
1865-03-01,-2.091
1865-04-01,-0.294
1865-05-01,0.222
1865-06-01,-0.308
1865-07-01,0.411
1865-08-01,-0.176
1865-09-01,0.531
1865-10-01,-0.464
1865-11-01,0.175
1865-12-01,-0.603
1866-01-01,1.153
1866-02-01,-0.541
1866-03-01,-0.985
1866-04-01,-0.108
1866-05-01,-1.101
1866-06-01,0.284
1866-07-01,0.221
1866-08-01,-0.502
1866-09-01,0.135
1866-10-01,-1.1
1866-11-01,-0.595
1866-12-01,-0.24
1867-01-01,-0.829
1867-02-01,0.95
1867-03-01,-2.557
1867-04-01,-0.529
1867-05-01,-1.704
1867-06-01,-0.356
1867-07-01,-0.407
1867-08-01,-0.135
1867-09-01,-0.038
1867-10-01,-0.187
1867-11-01,-0.888
1867-12-01,-1.288
1868-01-01,-1.437
1868-02-01,-0.842
1868-03-01,-0.161
1868-04-01,-0.693
1868-05-01,0.297
1868-06-01,0.27
1868-07-01,0.809
1868-08-01,0.399
1868-09-01,-0.353
1868-10-01,-0.246
1868-11-01,-1.454
1868-12-01,0.067
1869-01-01,-0.178
1869-02-01,1.638
1869-03-01,-1.449
1869-04-01,-0.38
1869-05-01,-0.371
1869-06-01,-0.399
1869-07-01,0.058
1869-08-01,0.379
1869-09-01,0.053
1869-10-01,-1.147
1869-11-01,-0.83
1869-12-01,-0.66
1870-01-01,0.248
1870-02-01,-1.688
1870-03-01,-1.339
1870-04-01,-0.371
1870-05-01,0.391
1870-06-01,0.256
1870-07-01,0.528
1870-08-01,-0.451
1870-09-01,-0.256
1870-10-01,-0.702
1870-11-01,0.169
1870-12-01,-2.468
1871-01-01,-1.526
1871-02-01,-1.71
1871-03-01,0.387
1871-04-01,-0.17
1871-05-01,-0.898
1871-06-01,-0.442
1871-07-01,0.201
1871-08-01,0.247
1871-09-01,-0.64
1871-10-01,-0.557
1871-11-01,-1.516
1871-12-01,-1.804
1872-01-01,-0.205
1872-02-01,-0.679
1872-03-01,-0.759
1872-04-01,0.28
1872-05-01,0.408
1872-06-01,0.004
1872-07-01,0.055
1872-08-01,0.064
1872-09-01,-0.087
1872-10-01,-0.173
1872-11-01,-0.74
1872-12-01,-1.012
1873-01-01,0.222
1873-02-01,-0.648
1873-03-01,-0.386
1873-04-01,-1.149
1873-05-01,-0.861
1873-06-01,0.129
1873-07-01,0.218
1873-08-01,0.108
1873-09-01,-0.627
1873-10-01,-0.584
1873-11-01,-0.902
1873-12-01,0.068
1874-01-01,0.727
1874-02-01,-0.239
1874-03-01,-1.028
1874-04-01,-0.769
1874-05-01,-0.664
1874-06-01,-0.088
1874-07-01,0.062
1874-08-01,-0.23
1874-09-01,0.167
1874-10-01,0.024
1874-11-01,-0.73
1874-12-01,-0.381
1875-01-01,-1.603
1875-02-01,-2.099
1875-03-01,-1.821
1875-04-01,-1.243
1875-05-01,-0.053
1875-06-01,0.261
1875-07-01,-0.165
1875-08-01,-0.138
1875-09-01,-0.638
1875-10-01,-0.966
1875-11-01,-1.484
1875-12-01,-0.956
1876-01-01,-0.16
1876-02-01,-0.105
1876-03-01,-0.778
1876-04-01,-0.323
1876-05-01,-0.949
1876-06-01,0.363
1876-07-01,0.274
1876-08-01,0.192
1876-09-01,-0.243
1876-10-01,-0.509
1876-11-01,-1.437
1876-12-01,-2.086
1877-01-01,-0.362
1877-02-01,-0.074
1877-03-01,-0.945
1877-04-01,-1.027
1877-05-01,-0.892
1877-06-01,0.103
1877-07-01,0.202
1877-08-01,0.288
1877-09-01,-0.281
1877-10-01,-0.679
1877-11-01,0.207
1877-12-01,0.353
1878-01-01,-0.357
1878-02-01,0.96
1878-03-01,0.913
1878-04-01,0.571
1878-05-01,-0.309
1878-06-01,0.436
1878-07-01,0.13
1878-08-01,0.28
1878-09-01,0.292
1878-10-01,0.267
1878-11-01,-0.125
1878-12-01,-1.103
1879-01-01,-0.509
1879-02-01,-0.223
1879-03-01,-0.233
1879-04-01,-0.47
1879-05-01,-0.265
1879-06-01,-0.33
1879-07-01,-0.226
1879-08-01,-0.244
1879-09-01,-0.331
1879-10-01,0.095
1879-11-01,-1.132
1879-12-01,-1.498
1880-01-01,0.311
1880-02-01,-0.337
1880-03-01,-0.61
1880-04-01,-0.261
1880-05-01,-0.008
1880-06-01,-0.196
1880-07-01,-0.143
1880-08-01,-0.059
1880-09-01,-0.126
1880-10-01,-0.984
1880-11-01,-1.462
1880-12-01,-0.977
1881-01-01,-1.426
1881-02-01,-0.772
1881-03-01,-0.894
1881-04-01,-0.521
1881-05-01,-0.051
1881-06-01,-0.445
1881-07-01,0.019
1881-08-01,0.081
1881-09-01,-0.123
1881-10-01,-0.73
1881-11-01,-0.78
1881-12-01,-0.024
1882-01-01,0.979
1882-02-01,0.368
1882-03-01,0.283
1882-04-01,-0.667
1882-05-01,-0.757
1882-06-01,-0.521
1882-07-01,-0.373
1882-08-01,-0.058
1882-09-01,-0.223
1882-10-01,-0.579
1882-11-01,-1.061
1882-12-01,-1.098
1883-01-01,-1.447
1883-02-01,-1.13
1883-03-01,-1.434
1883-04-01,-0.724
1883-05-01,-0.507
1883-06-01,-0.051
1883-07-01,-0.171
1883-08-01,-0.352
1883-09-01,-0.347
1883-10-01,-0.432
1883-11-01,-0.635
1883-12-01,-0.406
1884-01-01,-0.616
1884-02-01,-0.465
1884-03-01,-1.059
1884-04-01,-1.246
1884-05-01,-0.854
1884-06-01,-0.766
1884-07-01,-0.615
1884-08-01,-0.677
1884-09-01,-0.555
1884-10-01,-0.54
1884-11-01,-1.366
1884-12-01,-0.694
1885-01-01,-1.625
1885-02-01,-0.853
1885-03-01,-0.969
1885-04-01,-0.773
1885-05-01,-1.005
1885-06-01,-0.605
1885-07-01,-0.161
1885-08-01,-0.701
1885-09-01,-0.594
1885-10-01,-0.876
1885-11-01,-0.787
1885-12-01,-0.08
1886-01-01,-1.271
1886-02-01,-1.347
1886-03-01,-1.222
1886-04-01,-0.336
1886-05-01,-0.279
1886-06-01,-0.468
1886-07-01,-0.124
1886-08-01,-0.214
1886-09-01,-0.2
1886-10-01,-0.342
1886-11-01,-0.674
1886-12-01,-0.245
1887-01-01,-1.106
1887-02-01,-0.823
1887-03-01,-0.633
1887-04-01,-0.677
1887-05-01,-0.043
1887-06-01,-0.4
1887-07-01,-0.09
1887-08-01,-0.561
1887-09-01,-0.062
1887-10-01,-1.012
1887-11-01,-0.536
1887-12-01,-0.688
1888-01-01,-1.477
1888-02-01,-1.23
1888-03-01,-1.616
1888-04-01,-0.255
1888-05-01,-0.606
1888-06-01,-0.403
1888-07-01,-0.347
1888-08-01,-0.442
1888-09-01,-0.272
1888-10-01,-0.472
1888-11-01,-0.716
1888-12-01,-0.599
1889-01-01,-0.675
1889-02-01,-0.725
1889-03-01,-0.516
1889-04-01,0.107
1889-05-01,0.212
1889-06-01,0.057
1889-07-01,-0.173
1889-08-01,-0.13
1889-09-01,-0.516
1889-10-01,-0.427
1889-11-01,-0.96
1889-12-01,-0.002
1890-01-01,-0.08
1890-02-01,-0.229
1890-03-01,-0.496
1890-04-01,-0.062
1890-05-01,-0.412
1890-06-01,-0.261
1890-07-01,-0.127
1890-08-01,-0.138
1890-09-01,-0.145
1890-10-01,-0.44
1890-11-01,-0.831
1890-12-01,-0.684
1891-01-01,-0.923
1891-02-01,-0.907
1891-03-01,-0.784
1891-04-01,-0.707
1891-05-01,-0.464
1891-06-01,-0.411
1891-07-01,-0.258
1891-08-01,-0.293
1891-09-01,0.053
1891-10-01,-0.445
1891-11-01,-1.228
1891-12-01,0.484
1892-01-01,-0.819
1892-02-01,-0.069
1892-03-01,-1.252
1892-04-01,-0.749
1892-05-01,-0.541
1892-06-01,-0.147
1892-07-01,-0.296
1892-08-01,-0.245
1892-09-01,0.058
1892-10-01,-0.288
1892-11-01,-1.053
1892-12-01,-1.608
1893-01-01,-2.682
1893-02-01,-1.888
1893-03-01,-0.708
1893-04-01,-0.601
1893-05-01,-0.786
1893-06-01,-0.22
1893-07-01,-0.056
1893-08-01,-0.165
1893-09-01,-0.23
1893-10-01,-0.104
1893-11-01,-0.545
1893-12-01,-0.315
1894-01-01,-0.654
1894-02-01,-0.241
1894-03-01,-0.003
1894-04-01,-0.181
1894-05-01,-0.188
1894-06-01,-0.308
1894-07-01,-0.061
1894-08-01,-0.107
1894-09-01,-0.433
1894-10-01,-0.342
1894-11-01,-0.58
1894-12-01,-0.397
1895-01-01,-1.248
1895-02-01,-1.803
1895-03-01,-0.819
1895-04-01,-0.227
1895-05-01,-0.221
1895-06-01,-0.293
1895-07-01,-0.329
1895-08-01,-0.286
1895-09-01,0.127
1895-10-01,-0.385
1895-11-01,-0.367
1895-12-01,-0.366
1896-01-01,-0.33
1896-02-01,-0.273
1896-03-01,-1.012
1896-04-01,-0.786
1896-05-01,-0.065
1896-06-01,0.172
1896-07-01,0.017
1896-08-01,-0.135
1896-09-01,-0.162
1896-10-01,-0.019
1896-11-01,-1.198
1896-12-01,-0.261
1897-01-01,-0.611
1897-02-01,-0.358
1897-03-01,-0.978
1897-04-01,-0.178
1897-05-01,0.237
1897-06-01,-0.126
1897-07-01,0.122
1897-08-01,0.077
1897-09-01,0.272
1897-10-01,-0.094
1897-11-01,-0.734
1897-12-01,-0.858
1898-01-01,0.496
1898-02-01,-0.429
1898-03-01,-1.75
1898-04-01,-0.645
1898-05-01,-0.327
1898-06-01,-0.162
1898-07-01,-0.147
1898-08-01,0.104
1898-09-01,-0.006
1898-10-01,-0.538
1898-11-01,-0.382
1898-12-01,-0.075
1899-01-01,0.21
1899-02-01,-0.921
1899-03-01,-1.104
1899-04-01,-0.253
1899-05-01,-0.305
1899-06-01,-0.414
1899-07-01,-0.064
1899-08-01,-0.091
1899-09-01,0.134
1899-10-01,0.081
1899-11-01,0.66
1899-12-01,-0.964
1900-01-01,-0.561
1900-02-01,-0.718
1900-03-01,-0.499
1900-04-01,-0.426
1900-05-01,-0.102
1900-06-01,-0.006
1900-07-01,-0.168
1900-08-01,0.086
1900-09-01,-0.066
1900-10-01,0.539
1900-11-01,-0.315
1900-12-01,0.373
1901-01-01,-0.126
1901-02-01,-0.672
1901-03-01,0.083
1901-04-01,0.208
1901-05-01,-0.087
1901-06-01,0.239
1901-07-01,0.343
1901-08-01,0.192
1901-09-01,-0.191
1901-10-01,-0.097
1901-11-01,-0.516
1901-12-01,-0.617
1902-01-01,0.341
1902-02-01,0.01
1902-03-01,-0.295
1902-04-01,-0.686
1902-05-01,-0.579
1902-06-01,-0.433
1902-07-01,-0.467
1902-08-01,-0.221
1902-09-01,-0.428
1902-10-01,-0.582
1902-11-01,-0.867
1902-12-01,-1.093
1903-01-01,0.01
1903-02-01,0.286
1903-03-01,-0.189
1903-04-01,-0.499
1903-05-01,-0.571
1903-06-01,-0.614
1903-07-01,-0.531
1903-08-01,-0.406
1903-09-01,-0.371
1903-10-01,-0.476
1903-11-01,-0.639
1903-12-01,-0.73
1904-01-01,-0.767
1904-02-01,-0.499
1904-03-01,-0.887
1904-04-01,-0.69
1904-05-01,-0.434
1904-06-01,-0.466
1904-07-01,-0.539
1904-08-01,-0.299
1904-09-01,-0.489
1904-10-01,-0.211
1904-11-01,-0.176
1904-12-01,-0.388
1905-01-01,-0.572
1905-02-01,-1.538
1905-03-01,-0.627
1905-04-01,-0.915
1905-05-01,-0.357
1905-06-01,-0.133
1905-07-01,-0.101
1905-08-01,-0.112
1905-09-01,0.042
1905-10-01,-0.332
1905-11-01,0.227
1905-12-01,0.15
1906-01-01,0.113
1906-02-01,-0.674
1906-03-01,-0.63
1906-04-01,0.167
1906-05-01,0.04
1906-06-01,0.047
1906-07-01,-0.122
1906-08-01,-0.025
1906-09-01,-0.123
1906-10-01,-0.086
1906-11-01,-0.415
1906-12-01,0.152
1907-01-01,-0.623
1907-02-01,-0.965
1907-03-01,-0.541
1907-04-01,-1.013
1907-05-01,-1.016
1907-06-01,-0.732
1907-07-01,-0.407
1907-08-01,-0.457
1907-09-01,-0.273
1907-10-01,0.047
1907-11-01,-0.845
1907-12-01,-0.515
1908-01-01,-0.142
1908-02-01,-0.306
1908-03-01,-1.045
1908-04-01,-0.502
1908-05-01,-0.348
1908-06-01,-0.21
1908-07-01,-0.323
1908-08-01,-0.407
1908-09-01,-0.101
1908-10-01,-0.438
1908-11-01,-0.923
1908-12-01,-0.456
1909-01-01,-0.678
1909-02-01,-0.536
1909-03-01,-0.999
1909-04-01,-0.894
1909-05-01,-0.689
1909-06-01,-0.418
1909-07-01,-0.364
1909-08-01,-0.004
1909-09-01,0.058
1909-10-01,0.044
1909-11-01,0.24
1909-12-01,-0.538
1910-01-01,0.131
1910-02-01,-0.318
1910-03-01,-0.073
1910-04-01,-0.175
1910-05-01,-0.318
1910-06-01,-0.34
1910-07-01,-0.115
1910-08-01,-0.261
1910-09-01,-0.295
1910-10-01,-0.175
1910-11-01,-0.794
1910-12-01,-0.72
1911-01-01,-0.598
1911-02-01,-0.991
1911-03-01,-0.867
1911-04-01,-0.667
1911-05-01,-0.291
1911-06-01,-0.107
1911-07-01,-0.144
1911-08-01,-0.081
1911-09-01,-0.022
1911-10-01,-0.301
1911-11-01,-0.16
1911-12-01,-0.002
1912-01-01,-0.666
1912-02-01,-0.076
1912-03-01,-0.799
1912-04-01,-0.477
1912-05-01,-0.242
1912-06-01,-0.011
1912-07-01,-0.581
1912-08-01,-0.792
1912-09-01,-0.872
1912-10-01,-1.091
1912-11-01,-0.677
1912-12-01,-0.353
1913-01-01,-0.218
1913-02-01,-0.878
1913-03-01,-0.633
1913-04-01,-0.246
1913-05-01,-0.712
1913-06-01,-0.599
1913-07-01,-0.509
1913-08-01,-0.115
1913-09-01,-0.241
1913-10-01,-0.413
1913-11-01,0.335
1913-12-01,0.42
1914-01-01,0.763
1914-02-01,0.231
1914-03-01,-0.169
1914-04-01,-0.474
1914-05-01,-0.076
1914-06-01,-0.156
1914-07-01,-0.132
1914-08-01,-0.146
1914-09-01,-0.213
1914-10-01,-0.011
1914-11-01,-0.425
1914-12-01,-0.4
1915-01-01,0.068
1915-02-01,0.289
1915-03-01,-0.889
1915-04-01,0.106
1915-05-01,-0.214
1915-06-01,-0.128
1915-07-01,-0.134
1915-08-01,-0.137
1915-09-01,-0.141
1915-10-01,-0.239
1915-11-01,0.037
1915-12-01,0.042
1916-01-01,0.22
1916-02-01,-0.084
1916-03-01,-0.926
1916-04-01,-0.328
1916-05-01,-0.464
1916-06-01,-0.555
1916-07-01,-0.019
1916-08-01,-0.175
1916-09-01,-0.468
1916-10-01,-0.334
1916-11-01,-0.238
1916-12-01,-1.005
1917-01-01,-0.657
1917-02-01,-1.337
1917-03-01,-1.442
1917-04-01,-0.691
1917-05-01,-1.103
1917-06-01,-0.342
1917-07-01,-0.092
1917-08-01,-0.049
1917-09-01,-0.017
1917-10-01,-0.608
1917-11-01,-0.109
1917-12-01,-1.594
1918-01-01,-0.786
1918-02-01,-0.44
1918-03-01,-0.382
1918-04-01,-0.675
1918-05-01,-0.75
1918-06-01,-0.522
1918-07-01,-0.248
1918-08-01,-0.295
1918-09-01,-0.147
1918-10-01,0.337
1918-11-01,-0.295
1918-12-01,-0.441
1919-01-01,-0.028
1919-02-01,-0.33
1919-03-01,-0.736
1919-04-01,-0.238
1919-05-01,-0.612
1919-06-01,-0.202
1919-07-01,-0.145
1919-08-01,0.017
1919-09-01,0.194
1919-10-01,-0.194
1919-11-01,-1.041
1919-12-01,-0.835
1920-01-01,0.013
1920-02-01,-0.531
1920-03-01,0.104
1920-04-01,-0.288
1920-05-01,-0.044
1920-06-01,-0.234
1920-07-01,0.036
1920-08-01,-0.04
1920-09-01,-0.003
1920-10-01,-0.329
1920-11-01,-0.709
1920-12-01,-0.608
1921-01-01,0.727
1921-02-01,-0.057
1921-03-01,0.183
1921-04-01,0.17
1921-05-01,0.003
1921-06-01,0.129
1921-07-01,0.141
1921-08-01,-0.168
1921-09-01,-0.159
1921-10-01,-0.058
1921-11-01,-0.761
1921-12-01,-0.047
1922-01-01,-0.696
1922-02-01,-0.61
1922-03-01,-0.337
1922-04-01,-0.187
1922-05-01,0.03
1922-06-01,0.016
1922-07-01,-0.164
1922-08-01,-0.097
1922-09-01,-0.186
1922-10-01,-0.215
1922-11-01,-0.201
1922-12-01,-0.174
1923-01-01,0.231
1923-02-01,-0.932
1923-03-01,-0.544
1923-04-01,-1.02
1923-05-01,-0.417
1923-06-01,-0.326
1923-07-01,-0.217
1923-08-01,-0.294
1923-09-01,-0.005
1923-10-01,0.276
1923-11-01,0.416
1923-12-01,0.384
1924-01-01,-0.501
1924-02-01,-0.469
1924-03-01,-0.552
1924-04-01,-0.522
1924-05-01,-0.256
1924-06-01,-0.126
1924-07-01,-0.178
1924-08-01,-0.045
1924-09-01,0.032
1924-10-01,0.019
1924-11-01,0.099
1924-12-01,-0.562
1925-01-01,-0.152
1925-02-01,0.072
1925-03-01,-0.203
1925-04-01,-0.063
1925-05-01,-0.228
1925-06-01,-0.214
1925-07-01,-0.154
1925-08-01,0.048
1925-09-01,0.139
1925-10-01,-0.421
1925-11-01,0.013
1925-12-01,0.257
1926-01-01,0.707
1926-02-01,0.536
1926-03-01,0.022
1926-04-01,-0.489
1926-05-01,-0.303
1926-06-01,-0.176
1926-07-01,-0.225
1926-08-01,-0.041
1926-09-01,0.02
1926-10-01,-0.072
1926-11-01,0.161
1926-12-01,-0.458
1927-01-01,-0.31
1927-02-01,-0.134
1927-03-01,-0.515
1927-04-01,-0.413
1927-05-01,-0.334
1927-06-01,-0.096
1927-07-01,0.195
1927-08-01,0.011
1927-09-01,0.212
1927-10-01,0.41
1927-11-01,-0.045
1927-12-01,-1.047
1928-01-01,0.374
1928-02-01,0.008
1928-03-01,-0.73
1928-04-01,-0.554
1928-05-01,-0.137
1928-06-01,-0.495
1928-07-01,-0.001
1928-08-01,-0.154
1928-09-01,-0.068
1928-10-01,-0.037
1928-11-01,0.112
1928-12-01,0.038
1929-01-01,-0.958
1929-02-01,-1.983
1929-03-01,-0.464
1929-04-01,-0.724
1929-05-01,-0.236
1929-06-01,-0.396
1929-07-01,-0.275
1929-08-01,-0.026
1929-09-01,-0.163
1929-10-01,0.139
1929-11-01,0.082
1929-12-01,-0.871
1930-01-01,-0.369
1930-02-01,-0.157
1930-03-01,0.043
1930-04-01,-0.095
1930-05-01,-0.274
1930-06-01,-0.156
1930-07-01,0.123
1930-08-01,0.363
1930-09-01,-0.056
1930-10-01,-0.027
1930-11-01,0.268
1930-12-01,-0.018
1931-01-01,0.162
1931-02-01,-0.647
1931-03-01,-0.371
1931-04-01,-0.344
1931-05-01,-0.233
1931-06-01,0.204
1931-07-01,0.29
1931-08-01,0.29
1931-09-01,0.213
1931-10-01,0.438
1931-11-01,0.24
1931-12-01,0.194
1932-01-01,1.134
1932-02-01,-0.617
1932-03-01,-0.948
1932-04-01,0.078
1932-05-01,-0.184
1932-06-01,-0.103
1932-07-01,-0.061
