Date	Close	Volume
2012-10-19	27,74	1027302
2012-10-22	27,85	470198
2012-10-23	28,39	748998
2012-10-24	27,42	1016368
2012-10-25	27,52	577686
2012-10-26	27,38	477305
2012-10-31	28,1314	775142
2012-11-01	29,2454	1024054
2012-11-02	28,9182	1030265
2012-11-05	31,5	2048767
2012-11-06	31,15	2323743
2012-11-07	31,54	1714469
2012-11-08	31,31	1273986
2012-11-09	30,32	862928
2012-11-12	31,07	555896
2012-11-13	31,6143	998263
2012-11-14	31,38	871215
2012-11-15	30,82	983841
2012-11-16	31,8399	908650
2012-11-19	32,92	1392168
2012-11-20	33	922427
2012-11-21	32,47	963133
2012-11-23	32,13	430212
2012-11-26	32,27	495739
2012-11-27	32,15	910770
2012-11-28	33,23	1525199
2012-11-29	33,69	1103315
2012-11-30	33,82	1420284
2012-12-03	34,62	2085639
2012-12-04	33,9	1263240
2012-12-05	33,71	661486
2012-12-06	33,9	657256
2012-12-07	34,17	664386
2012-12-10	34,57	929751
2012-12-11	35,28	1572310
2012-12-12	35,26	2063727
2012-12-13	33,61	2150624
2012-12-14	33,81	1022743
2012-12-17	34,4	824809
2012-12-18	34,59	1553836
2012-12-19	34,61	1269531
2012-12-20	34,43	921194
2012-12-21	34	1492306
2012-12-24	34,28	375796
2012-12-26	33,59	601384
2012-12-27	33,69	561085
2012-12-28	33,22	414035
2012-12-31	33,87	594846
2013-01-02	35,36	1194710
2013-01-03	34,77	741941
2013-01-04	34,4	673993
2013-01-07	34,34	441909
2013-01-08	33,68	1283743
2013-01-09	33,64	697979
2013-01-10	33,53	922405
2013-01-11	32,91	1562974
2013-01-14	33,26	925018
2013-01-15	33,9	1623845
2013-01-16	34,1	1378138
2013-01-17	34,38	1436604
2013-01-18	34,52	3555074
2013-01-22	35,19	1920131
2013-01-23	36	1563452
2013-01-24	36,99	1970389
2013-01-25	36,98	1287703
2013-01-28	38,03	1985892
2013-01-29	37,95	1426503
2013-01-30	37,52	968098
2013-01-31	37,51	901318
2013-02-01	38,3	1100390
2013-02-04	37,74	1127989
2013-02-05	38,13	1310192
2013-02-06	39,17	1892848
2013-02-07	39,48	1196521
2013-02-08	39,24	1139533
2013-02-11	38,42	3265648
2013-02-12	37,89	2260409
2013-02-13	38,45	966802
2013-02-14	38,3	990640
2013-02-15	37,04	2017449
2013-02-19	39,28	2700540
2013-02-20	38,54	3078371
2013-02-21	35,16	9035810
2013-02-22	36,11	2545223
2013-02-25	34,38	2889237
2013-02-26	34,43	2762900
2013-02-27	35,1	1959129
2013-02-28	34,83	1964893
2013-03-01	34,65	1546400
2013-03-04	35,58	1757660
2013-03-05	36,65	2086969
2013-03-06	37,69	1149925
2013-03-07	38,23	1158254
2013-03-08	38,47	912052
2013-03-11	39,1	1579440
2013-03-12	39,12	1274426
2013-03-13	38,98	821986
2013-03-14	36,85	2020811
2013-03-15	35,29	3279577
2013-03-18	35,15	1316036
2013-03-19	35,08	1083765
2013-03-20	35,95	1422984
2013-03-21	36,01	1146287
2013-03-22	36,62	442535
2013-03-25	37,53	2375218
2013-03-26	37,86	1805587
2013-03-27	38,16	1296283
2013-03-28	37,89	1158652
2013-04-01	43,93	14088400
2013-04-02	44,34	6600998
2013-04-03	41,1	5643205
2013-04-04	42,01	2264742
2013-04-05	41,37	1552097
2013-04-08	41,83	1679001
2013-04-09	40,5	1696036
2013-04-10	41,86	2121088
2013-04-11	43,59	3446342
2013-04-12	43,75	3149372
2013-04-15	43,3	1677780
2013-04-16	45,59	3180338
2013-04-17	45,45	2118428
2013-04-18	46,97	3367887
2013-04-19	47,83	3011536
2013-04-22	50,19	3939327
2013-04-23	51,01	3733250
2013-04-24	50,43	2629908
2013-04-25	52	2795635
2013-04-26	51,2	3620350
2013-04-29	54,94	3638381
2013-04-30	53,99	5522548
2013-05-01	53,28	2742593
2013-05-02	54,11	3045669
2013-05-03	54,55	3378303
2013-05-06	59,5	4365030
2013-05-07	55,51	9985041
2013-05-08	55,7865	5838969
2013-05-09	69,4	28551660
2013-05-10	76,764	25072050
2013-05-13	87,8	22343570
2013-05-14	83,24	37103240
2013-05-15	84,842	16642860
2013-05-16	92,248	21577970
2013-05-17	91,5	18986880
2013-05-20	89,94	8326361
2013-05-21	87,59	8996046
2013-05-22	87,24	8564386
2013-05-23	92,73	12015700
2013-05-24	97,08	16077980
2013-05-28	110,334	19596090
2013-05-29	104,629	25061470
2013-05-30	104,95	16129720
2013-05-31	97,76	15145370
2013-06-03	92,59	19134000
2013-06-04	94,84	8837894
2013-06-05	95,37	12209560
2013-06-06	97,35	9509080
2013-06-07	102,04	10706180
2013-06-10	100,05	9207140
2013-06-11	94,47	7391870
2013-06-12	97,73	9184497
2013-06-13	98,18	5961343
2013-06-14	100,3	6561448
2013-06-17	102,2	7063642
2013-06-18	103,39	8793233
2013-06-19	104,68	8578292
2013-06-20	100,65	10103660
2013-06-21	99,55	11702490
2013-06-24	101,49	7115222
2013-06-25	102,4	5845857
2013-06-26	105,72	6592090
2013-06-27	109,25	8738707
2013-06-28	107,36	5747803
2013-07-01	117,179	10882830
2013-07-02	117,82	12061590
2013-07-03	115,24	4806662
2013-07-05	120,09	6815232
2013-07-08	121,61	7804363
2013-07-09	123,45	8567075
2013-07-10	122,27	5692372
2013-07-11	125,61	7480691
2013-07-12	129,9	11341990
2013-07-15	127,26	9914409
2013-07-16	109,05	32325350
2013-07-17	120,25	25994150
2013-07-18	119,03	11364370
2013-07-19	119,68	5883963
2013-07-22	122,43	9797193
2013-07-23	122,74	7735416
2013-07-24	121,7	6866543
2013-07-25	124,07	5283874
2013-07-26	129,39	9627227
2013-07-29	134,62	9678085
2013-07-30	131,74	13119920
2013-07-31	134,28	6338258
2013-08-01	135,55	5307491
2013-08-02	138	6221159
2013-08-05	144,68	10170820
2013-08-06	142,15	9252258
2013-08-07	134,23	17818600
2013-08-08	153,48	27233590
2013-08-09	153	8926196
2013-08-12	147,38	14885790
2013-08-13	145,43	8724841
2013-08-14	139,36	11680010
2013-08-15	139,67	10179070
2013-08-16	142	7093792
2013-08-19	144,9	8021902
2013-08-20	149,58	6387825
2013-08-21	147,86	6249798
2013-08-22	157,1	10544220
2013-08-23	161,839	12913320
2013-08-26	164,22	24071200
2013-08-27	167,01	17515670
2013-08-28	166,45	14713320
2013-08-29	166,06	9435470
2013-08-30	169	10997830
2013-09-03	168,94	12021470
2013-09-04	170,622	11447440
2013-09-05	169,93	6685292
2013-09-06	166,97	8601839
2013-09-09	160,7	14311250
2013-09-10	166,37	8947680
2013-09-11	163,52	5815497
2013-09-12	164,93	6095815
2013-09-13	165,54	5396873
2013-09-16	166,58	7579727
2013-09-17	166,23	5496924
2013-09-18	166,218	5322343
2013-09-19	177,92	15577020
2013-09-20	183,39	13375710
2013-09-23	181,11	8172719
2013-09-24	182,33	6272442
2013-09-25	185,238	8235227
2013-09-26	188,64	6614193
2013-09-27	190,9	5915047
2013-09-30	193,37	8923283
2013-10-01	193	7754694
2013-10-02	180,95	20717780
2013-10-03	173,31	23764970
2013-10-04	180,98	14367650
2013-10-07	183,07	11461000
2013-10-08	174,73	13724220
2013-10-09	168,78	15301220
2013-10-10	172,93	8836616
2013-10-11	178,7	8296133
2013-10-14	179,72	7757278
2013-10-15	183,94	10955250
2013-10-16	183,56	8189484
2013-10-17	182,802	6689169
2013-10-18	183,4	5907096
2013-10-21	172,6	11517300
2013-10-22	171,54	11385930
2013-10-23	164,5	13319270
2013-10-24	173,15	10782700
2013-10-25	169,66	7577453
2013-10-28	162,86	7807152
2013-10-29	164,47	14083380
2013-10-30	159,22	8373362
2013-10-31	159,94	9332945
2013-11-01	162,17	7160261
2013-11-04	175,2	13053120
2013-11-05	176,81	21714180
2013-11-06	151,16	31029770
2013-11-07	139,772	22187220
2013-11-08	137,95	22446140
2013-11-11	144,698	13964490
2013-11-12	137,8	14904150
2013-11-13	138,7	12619540
2013-11-14	137,6	12162530
2013-11-15	135,45	9870719
2013-11-18	121,58	23052140
2013-11-19	126,09	19783890
2013-11-20	121,11	13830110
2013-11-21	122,1	11890950
2013-11-22	121,38	11095140
2013-11-25	120,84	10257990
2013-11-26	120,5	13869230
2013-11-27	126,94	12342800
2013-11-29	127,28	9716219
2013-12-02	124,17	7642470
2013-12-03	144,7	25620170
2013-12-04	138,95	13121620
2013-12-05	140,48	9277795
2013-12-06	137,36	7881590
2013-12-09	141,6	9014394
2013-12-10	142,19	10725610
2013-12-11	139,65	7128291
2013-12-12	147,47	10741360
2013-12-13	147,654	10590620
2013-12-16	147,94	6660961
2013-12-17	152,46	10472460
2013-12-18	147,98	11565140
2013-12-19	140,72	12730030
2013-12-20	143,24	7352177
2013-12-23	143,55	5330909
2013-12-24	151,41	9941485
2013-12-26	155,5	7111247
2013-12-27	151,12	5459669
2013-12-30	152,44	4461968
2013-12-31	150,429	4262398
2014-01-02	150,1	6188202
2014-01-03	149,56	4691589
2014-01-06	147	5361072
2014-01-07	149,36	5034083
2014-01-08	151,28	6154868
2014-01-09	147,53	5380624
2014-01-10	145,7199	7445861
2014-01-13	139,34	6314832
2014-01-14	161,27	27558800
2014-01-15	164,13	20461310
2014-01-16	170,97	11957980
2014-01-17	170,01	9205616
2014-01-21	176,68	9550446
2014-01-22	178,56	7021769
2014-01-23	181,5	7863768
2014-01-24	174,6	7684134
2014-01-27	169,62	8714715
2014-01-28	178,38	6090396
2014-01-29	175,23	5934083
2014-01-30	182,84	8562363
2014-01-31	181,41	6507957
2014-02-03	177,11	6764261
2014-02-04	178,73	4685739
2014-02-05	174,42	7267674
2014-02-06	178,38	5840728
2014-02-07	186,53	8951247
2014-02-10	196,56	12963450
2014-02-11	196,62	10681830
2014-02-12	195,32	5171888
2014-02-13	199,63	8024948
2014-02-14	198,23	6164371
2014-02-18	203,7	9327414
2014-02-19	193,64	16038700
2014-02-20	209,97	18000940
2014-02-21	209,6	7817352
2014-02-24	217,65	8286273
2014-02-25	248	32648710
2014-02-26	253	24535130
2014-02-27	252,54	17939220
2014-02-28	244,81	14585150
2014-03-03	250,56	13083260
2014-03-04	254,84	8739446
2014-03-05	252,66	5932037
2014-03-06	252,94	7356920
2014-03-07	246,21	7806564
2014-03-10	238,84	7725236
2014-03-11	234,41	8792986
2014-03-12	241,49	9779276
2014-03-13	237,79	6223150
2014-03-14	230,97	8254035
2014-03-17	233,98	5898403
2014-03-18	240,04	6231210
2014-03-19	235,84	5063434
2014-03-20	234,91	3811031
2014-03-21	228,89	8214207
2014-03-24	220,17	11327430
2014-03-25	220,44	7852386
2014-03-26	212,96	6886279
2014-03-27	207,32	9493537
2014-03-28	212,37	9666658
2014-03-31	208,45	8367389
2014-04-01	216,97	7353574
2014-04-02	230,29	10738310
2014-04-03	225,4	10908080
2014-04-04	212,225	11320310
2014-04-07	207,52	9828543
2014-04-08	215,46	6874813
2014-04-09	216,93	5139881
2014-04-10	204,19	7187816
2014-04-11	203,78	9065584
2014-04-14	198,09	7685123
2014-04-15	193,91	13653420
2014-04-16	199,11	7191261
2014-04-17	198,12	5924244
2014-04-21	204,38	5253883
2014-04-22	218,64	9794687
2014-04-23	207,99	7268439
2014-04-24	207,86	5491680
2014-04-25	199,85	6981460
2014-04-28	198,51	7033657
2014-04-29	206,92	5777233
2014-04-30	207,89	4432163
2014-05-01	207,73	5435136
2014-05-02	210,91	4082110
2014-05-05	216,61	5141376
2014-05-06	207,28	5620063
2014-05-07	201,35	9790232
2014-05-08	178,59	20019100
2014-05-09	182,26	8479005
2014-05-12	184,67	6993022
2014-05-13	190,16	7084879
2014-05-14	190,62	5406485
2014-05-15	188,59	6034175
2014-05-16	191,56	4483793
2014-05-19	196,09	4561228
2014-05-20	195,3	5543292
2014-05-21	199,45	5279959
2014-05-22	204,88	6211225
2014-05-23	207,3	4006375
2014-05-27	211,56	5341031
2014-05-28	210,24	5493348
2014-05-29	210,24	3689058
2014-05-30	207,77	5575300
2014-06-02	204,7	4652328
2014-06-03	204,94	3851031
2014-06-04	203,99	3426272
2014-06-05	206,9	4050298
2014-06-06	208,171	3072420
2014-06-09	205,31	2797244
2014-06-10	202,3	3512577
2014-06-11	204,47	3972835
2014-06-12	203,52	5990869
2014-06-13	206,42	3538580
2014-06-16	224,61	13179430
2014-06-17	231,67	13245010
2014-06-18	227,12	6935728
2014-06-19	227,79	8787412
2014-06-20	229,59	4833831
2014-06-23	237,22	7786840
2014-06-24	232,5	8072941
2014-06-25	236,891	5797647
2014-06-26	235,6	5115863
2014-06-27	239,06	5630478
2014-06-30	240,06	4827429
2014-07-01	239,72	4335572
2014-07-02	229,425	8023360
2014-07-03	229,25	5166716
2014-07-07	222,66	5890031
2014-07-08	219,07	7835876
2014-07-09	223,06	4109200
2014-07-10	219,46	4860182
2014-07-11	218,13	3299420
2014-07-14	226,7	7197985
2014-07-15	219,58	5714611
2014-07-16	217,16	4041669
2014-07-17	215,4	4647517
2014-07-18	220,0201	4251431
2014-07-21	220,54	3820853
2014-07-22	219,58	2726970
2014-07-23	222,49	3076389
2014-07-24	223,54	3112168
2014-07-25	223,57	3086412
2014-07-28	224,82	6500081
2014-07-29	225,01	3379790
2014-07-30	228,92	4913849
2014-07-31	223,3	7578882
2014-08-01	233,27	11890160
2014-08-04	238,52	5958085
2014-08-05	238,49	5374539
2014-08-06	248,9301	9215111
2014-08-07	252,39	7446499
2014-08-08	248,13	5087861
2014-08-11	259,32	8062178
2014-08-12	259,96	6375347
2014-08-13	260,31	6896614
2014-08-14	261,38	4116762
2014-08-15	262,01	3855470
2014-08-18	259,94	5830865
2014-08-19	256,76	5332746
2014-08-20	255,71	3012856
2014-08-21	254,34	2910671
2014-08-22	256,78	2833061
2014-08-25	262,55	4304272
2014-08-26	261,74	3812541
2014-08-27	263,25	2983830
2014-08-28	263,86	2843648
2014-08-29	269,7	6436176
2014-09-02	284,12	9782339
2014-09-03	281,19	6766420
2014-09-04	286,04	8266173
2014-09-05	277,39	11163820
2014-09-08	282,11	5495160
2014-09-09	278,48	4556123
2014-09-10	281,1	3776593
2014-09-11	280,31	3761617
2014-09-12	279,2	3323300
2014-09-15	253,86	16433840
2014-09-16	260,74	8297454
2014-09-17	261,38	5172994
2014-09-18	263,82	3689477
2014-09-19	259,32	6800975
2014-09-22	250,03	8209186
2014-09-23	250,41	5656567
2014-09-24	252,14	3745005
2014-09-25	246,95	4832853
2014-09-26	246,6	3794912
2014-09-29	245,26	4851868
2014-09-30	242,68	4236096
2014-10-01	240,24	5940566
2014-10-02	251,42	8988300
2014-10-03	255,21	5403599
2014-10-06	260,62	7706193
2014-10-07	259,57	4478558
2014-10-08	259,28	5046873
2014-10-09	257,01	7339097
2014-10-10	236,91	12885920
2014-10-13	224,59	11251400
2014-10-14	227,06	7099492
2014-10-15	229,7	9118331
2014-10-16	226,35	5393830
2014-10-17	227,48	10547970
2014-10-20	230,47	3489785
2014-10-21	235,34	4106596
2014-10-22	231,1	4116243
2014-10-23	235,29	3486305
2014-10-24	235,24	3458805
2014-10-27	221,67	9532988
2014-10-28	242,77	10443900
2014-10-29	238,1	4961013
2014-10-30	238,66	3225881
2014-10-31	241,7	3765160
2014-11-03	242,59	4203208
2014-11-04	238,93	3673632
2014-11-05	230,97	8497418
2014-11-06	241,22	15336550
2014-11-07	240,2	5154893
2014-11-10	241,93	4563814
2014-11-11	251,08	7946898
2014-11-12	249,1	5861639
2014-11-13	251,7	6230288
2014-11-14	258,68	6093385
2014-11-17	253,98	4017356
2014-11-18	257,7	4467427
2014-11-19	247,74	7912956
2014-11-20	248,71	3583496
2014-11-21	242,78	7462672
2014-11-24	246,72	4780202
2014-11-25	248,09	3154710
2014-11-26	248,44	1980832
2014-11-28	244,52	2119688
2014-12-01	231,64	8603799
2014-12-02	231,43	5871559
2014-12-03	229,3	5299675
2014-12-04	228,28	3862801
2014-12-05	223,71	6061390
2014-12-08	214,36	9217376
2014-12-09	216,89	9427065
2014-12-10	209,84	7308173
2014-12-11	208,88	6684459
2014-12-12	207	7167174
2014-12-15	204,04	5195647
2014-12-16	197,81	8416179
2014-12-17	205,82	7363036
2014-12-18	218,26	7465122
2014-12-19	219,29	6902061
2014-12-22	222,6	4802547
2014-12-23	220,97	4509545
2014-12-24	222,26	1333518
2014-12-26	227,82	3324437
2014-12-29	225,71	2802982
2014-12-30	222,23	2898272
2014-12-31	222,41	2392947
2015-01-02	219,31	4753239
2015-01-05	210,09	5355485
2015-01-06	211,28	6257651
2015-01-07	210,95	2965330
2015-01-08	210,615	3434901
