Date	Close	Volume
2015-01-09	206,66	4591310
2015-01-12	202,21	5945607
2015-01-13	204,25	4247704
2015-01-14	192,69	11516340
2015-01-15	191,87	5204777
2015-01-16	193,07	3590855
2015-01-20	191,93	4490681
2015-01-21	196,57	4144121
2015-01-22	201,62	4103753
2015-01-23	201,29	3441052
2015-01-26	206,55	3231121
2015-01-27	205,98	2777926
2015-01-28	199,37	3139481
2015-01-29	205,2	3542577
2015-01-30	203,6	3001268
2015-02-02	210,94	4143850
2015-02-03	218,36	4815834
2015-02-04	218,55	3304417
2015-02-05	220,99	3518316
2015-02-06	217,36	3235856
2015-02-09	217,48	3469776
2015-02-10	216,29	5348862
2015-02-11	212,8	9053083
2015-02-12	202,88	15626830
2015-02-13	203,77	6148207
2015-02-17	204,35	3964555
2015-02-18	204,46	2710898
2015-02-19	211,705	5137203
2015-02-20	217,11	5978376
2015-02-23	207,335	8487131
2015-02-24	204,11	6587298
2015-02-25	203,76	3907505
2015-02-26	207,19	6468020
2015-02-27	203,34	3871397
2015-03-02	197,325	7910402
2015-03-03	199,56	4430800
2015-03-04	202,435	4215255
2015-03-05	200,63	4870131
2015-03-06	193,88	6705451
2015-03-09	190,88	6732511
2015-03-10	190,32	5539041
2015-03-11	193,74	4968406
2015-03-12	191,07	4139769
2015-03-13	188,68	5421293
2015-03-16	195,7	5617028
2015-03-17	194,73	4890265
2015-03-18	200,71	4796873
2015-03-19	195,65	8468846
2015-03-20	198,08	4250076
2015-03-23	199,63	2622492
2015-03-24	201,72	3640866
2015-03-25	194,3	5721582
2015-03-26	190,405	4120184
2015-03-27	185	8596563
2015-03-30	190,57	10062310
2015-03-31	188,77	5017950
2015-04-01	187,59	3791479
2015-04-02	191	5004742
2015-04-06	203,1	12422770
2015-04-07	203,25	4340295
2015-04-08	207,67	6279713
2015-04-09	210,09	3779853
2015-04-10	210,9	4020850
2015-04-13	209,78	3757220
2015-04-14	207,46	3019087
2015-04-15	207,83	1943802
2015-04-16	206,7	1657018
2015-04-17	206,79	2465551
2015-04-20	205,27	2558913
2015-04-21	209,41	3416177
2015-04-22	219,44	7855513
2015-04-23	218,6	4408384
2015-04-24	218,425	2426356
2015-04-27	231,55	11659100
2015-04-28	230,48	6080178
2015-04-29	232,45	3931287
2015-04-30	226,05	3892230
2015-05-01	226,03	5276924
2015-05-04	230,51	4427259
2015-05-05	232,95	5782731
2015-05-06	230,43	5083776
2015-05-07	236,8	9439902
2015-05-08	236,61	4665445
2015-05-11	239,49	5663800
2015-05-12	244,74	6345797
2015-05-13	243,18	5432689
2015-05-14	244,1	2847083
2015-05-15	248,84	4519337
2015-05-18	248,75	3349931
2015-05-19	247,14	3668199
2015-05-20	244,35	3749479
2015-05-21	245,62	1966567
2015-05-22	247,73	2219309
2015-05-26	247,455	3490996
2015-05-27	247,43	3403988
2015-05-28	251,45	3646063
2015-05-29	250,8	3785112
2015-06-01	249,45	2502238
2015-06-02	248,35	2129438
2015-06-03	248,99	1778102
2015-06-04	245,92	2425588
2015-06-05	249,14	3019837
2015-06-08	256,29	5006944
2015-06-09	256	2596059
2015-06-10	250,7	3452631
2015-06-11	251,41	2040973
2015-06-12	250,69	1418457
2015-06-15	250,38	2182932
2015-06-16	253,12	1980918
2015-06-17	260,41	5500560
2015-06-18	261,89	2781441
2015-06-19	262,51	2458900
2015-06-22	259,79	4559072
2015-06-23	267,67	3864602
2015-06-24	265,17	2411492
2015-06-25	268,79	2844993
2015-06-26	267,09	3829660
2015-06-29	262,02	3471452
2015-06-30	268,26	3084435
2015-07-01	269,15	2100019
2015-07-02	280,02	7155585
2015-07-06	279,72	4109259
2015-07-07	267,88	6096385
2015-07-08	254,96	6212610
2015-07-09	257,92	3329764
2015-07-10	259,15	2605215
2015-07-13	262,16	2951397
2015-07-14	265,65	1905569
2015-07-15	263,14	2006860
2015-07-16	266,68	1598253
2015-07-17	274,66	4996689
2015-07-20	282,26	4969754
2015-07-21	266,77	6091632
2015-07-22	267,87	3097326
2015-07-23	267,2	2222481
2015-07-24	265,41	2834521
2015-07-27	253,01	4688874
2015-07-28	264,82	3879330
2015-07-29	263,82	2782886
2015-07-30	266,79	2030605
2015-07-31	266,15	2218004
2015-08-03	259,99	2547164
2015-08-04	266,28	2336152
2015-08-05	270,13	5969245
2015-08-06	246,13	14617820
2015-08-07	242,51	5069602
2015-08-10	241,14	4179307
2015-08-11	237,37	4260892
2015-08-12	238,17	3730138
2015-08-13	242,51	4683330
2015-08-14	243,15	4360693
2015-08-17	254,99	7168396
2015-08-18	260,72	4186051
2015-08-19	255,25	3598937
2015-08-20	242,18	4892170
2015-08-21	230,77	6578435
2015-08-24	218,87	9562484
2015-08-25	220,03	4313679
2015-08-26	224,84	4951300
2015-08-27	242,99	7645773
2015-08-28	248,48	5507336
2015-08-31	249,06	4688373
2015-09-01	238,63	5443901
2015-09-02	247,69	4590857
2015-09-03	245,57	4184808
2015-09-04	241,93	3687456
2015-09-08	248,17	3129871
2015-09-09	248,91	3384981
2015-09-10	248,48	2706874
2015-09-11	250,24	2346802
2015-09-14	253,19	2885610
2015-09-15	253,57	2931607
2015-09-16	262,25	4405706
2015-09-17	262,07	3575221
2015-09-18	260,62	3760644
2015-09-21	264,2	6114615
2015-09-22	260,94	3660643
2015-09-23	261,06	2597170
2015-09-24	263,12	3442668
2015-09-25	256,91	3771395
2015-09-28	248,43	4893113
2015-09-29	246,65	3695972
2015-09-30	248,4	4925751
2015-10-01	239,88	4568261
2015-10-02	247,57	4407615
2015-10-05	246,15	3684490
2015-10-06	241,46	5234679
2015-10-07	231,96	6804433
2015-10-08	226,72	6125994
2015-10-09	220,69	6153754
2015-10-12	215,58	3816171
2015-10-13	219,25	5168162
2015-10-14	216,88	3094436
2015-10-15	221,31	2835920
2015-10-16	227,01	4327574
2015-10-19	228,1	2506836
2015-10-20	213,03	14877020
2015-10-21	210,09	4177956
2015-10-22	211,72	2818801
2015-10-23	209,09	4226411
2015-10-26	215,26	3388227
2015-10-27	210,35	3512832
2015-10-28	212,96	2726880
2015-10-29	211,63	1794743
2015-10-30	206,93	4432433
2015-11-02	213,79	3924514
2015-11-03	208,35	8065091
2015-11-04	231,63	12713530
2015-11-05	231,77	4494944
2015-11-06	232,36	2444264
2015-11-09	225,33	3846179
2015-11-10	216,5	4612408
2015-11-11	219,08	3337501
2015-11-12	212,94	2913511
2015-11-13	207,19	3423139
2015-11-16	214,31	2920362
2015-11-17	214	2148326
2015-11-18	221,07	2810200
2015-11-19	221,8	2499593
2015-11-20	220,01	4394199
2015-11-23	217,75	2525196
2015-11-24	218,25	2478389
2015-11-25	229,64	3986945
2015-11-27	231,61	1949353
2015-11-30	230,26	2591205
2015-12-01	237,19	3728562
2015-12-02	231,99	2980644
2015-12-03	232,71	2937233
2015-12-04	230,38	2572014
2015-12-07	231,13	3140864
2015-12-08	226,72	2682259
2015-12-09	224,52	3057036
2015-12-10	227,07	2070088
2015-12-11	217,02	3259114
2015-12-14	218,58	2827797
2015-12-15	221,09	2241686
2015-12-16	234,51	5100443
2015-12-17	233,39	3294460
2015-12-18	230,46	3008057
2015-12-21	232,56	1951581
2015-12-22	229,95	1958836
2015-12-23	229,7	1551031
2015-12-24	230,57	710277
2015-12-28	228,95	1900171
2015-12-29	237,19	2402438
2015-12-30	238,09	3694448
2015-12-31	240,01	2713817
2016-01-04	223,41	6823510
2016-01-05	223,43	3185525
2016-01-06	219,04	3774353
2016-01-07	215,65	3550704
2016-01-08	211	3572360
2016-01-11	207,85	4090843
2016-01-12	209,97	3079051
2016-01-13	200,31	4120993
2016-01-14	206,18	6490579
2016-01-15	204,99	5325773
2016-01-19	204,72	4031271
2016-01-20	198,7	5826110
2016-01-21	199,97	3164424
2016-01-22	202,55	3122066
2016-01-25	196,38	2695408
2016-01-26	193,56	4956918
2016-01-27	188,07	3577353
2016-01-28	189,7	4586328
2016-01-29	191,2	2848929
2016-02-01	196,94	5295685
2016-02-02	182,78	5764817
2016-02-03	173,48	7927640
2016-02-04	175,33	4379442
2016-02-05	162,6	9434495
2016-02-08	147,99	9306754
2016-02-09	148,25	8639661
2016-02-10	143,67	10104690
2016-02-11	150,47	14236900
2016-02-12	151,04	7233264
2016-02-16	155,17	5561638
2016-02-17	168,68	5820264
2016-02-18	166,77	3883107
2016-02-19	166,58	2955832
2016-02-22	177,74	5055340
2016-02-23	177,21	5982993
2016-02-24	179	5385369
2016-02-25	187,43	5727008
2016-02-26	190,34	6054061
2016-02-29	191,93	4495402
2016-03-01	186,35	6695704
2016-03-02	188,34	4858631
2016-03-03	195,74	4822993
2016-03-04	201,04	6479858
2016-03-07	205,29	5331097
2016-03-08	202,6	4175498
2016-03-09	208,72	3207597
2016-03-10	205,18	5191602
2016-03-11	207,5	3339148
2016-03-14	215,15	4062304
2016-03-15	218,34	3133230
2016-03-16	221,93	3511873
2016-03-17	226,38	3769083
2016-03-18	232,74	4704761
2016-03-21	238,32	5289014
2016-03-22	234,24	4303052
2016-03-23	222,58	4936203
2016-03-24	227,75	4956604
2016-03-28	230,26	3878599
2016-03-29	230,13	4006037
2016-03-30	226,89	4025670
2016-03-31	229,77	7975638
2016-04-01	237,59	15979910
2016-04-04	246,99	13381160
2016-04-05	255,47	9931470
2016-04-06	265,42	11695760
2016-04-07	257,2	8845567
2016-04-08	250,07	7352707
2016-04-11	249,92	9156404
2016-04-12	247,82	5755351
2016-04-13	254,53	4921554
2016-04-14	251,86	4129258
2016-04-15	254,51	3748593
2016-04-18	253,88	4263246
2016-04-19	247,37	6351360
2016-04-20	249,97	5192343
2016-04-21	248,29	2777079
2016-04-22	253,75	3783126
2016-04-25	251,82	3665088
2016-04-26	253,74	3217779
2016-04-27	251,47	3198105
2016-04-28	247,71	2515595
2016-04-29	240,76	5405164
2016-05-02	241,8	3838958
2016-05-03	232,32	4296325
2016-05-04	222,56	8550004
2016-05-05	211,53	11248340
2016-05-06	214,93	5683675
2016-05-09	208,92	4772992
2016-05-10	208,69	4068053
2016-05-11	208,96	5159640
2016-05-12	207,28	3650075
2016-05-13	207,61	2820616
2016-05-16	208,29	2945754
2016-05-17	204,66	2842028
2016-05-18	211,17	5552692
2016-05-19	215,21	6817922
2016-05-20	220,28	8996546
2016-05-23	216,22	5096751
2016-05-24	217,91	3009327
2016-05-25	219,58	3131279
2016-05-26	225,12	4066512
2016-05-27	223,04	3645792
2016-05-31	223,23	2786682
2016-06-01	219,56	2982270
2016-06-02	218,96	2017279
2016-06-03	218,99	2226110
2016-06-06	220,68	2242634
2016-06-07	232,34	6194154
2016-06-08	235,52	5965110
2016-06-09	229,36	4454222
2016-06-10	218,79	5994548
2016-06-13	217,87	4187833
2016-06-14	214,96	3575822
2016-06-15	217,7	2905002
2016-06-16	217,93	2438692
2016-06-17	215,47	3107734
2016-06-20	219,7	3549768
2016-06-21	219,61	2855619
2016-06-22	196,66	23706100
2016-06-23	196,4	10098190
2016-06-24	193,15	6988949
2016-06-27	198,55	7211823
2016-06-28	201,79	6158996
2016-06-29	210,19	5987120
2016-06-30	212,28	4794440
2016-07-01	216,5	5396030
2016-07-05	213,98	5169832
2016-07-06	214,44	4910285
2016-07-07	215,94	3603385
2016-07-08	216,78	4067131
2016-07-11	224,78	5369066
2016-07-12	224,65	4573875
2016-07-13	222,53	3540699
2016-07-14	221,53	2657899
2016-07-15	220,4	2230821
2016-07-18	226,25	3394588
2016-07-19	225,26	3047535
2016-07-20	228,36	2556119
2016-07-21	220,5	4425756
2016-07-22	222,27	2570462
2016-07-25	230,01	4479483
2016-07-26	229,51	3427251
2016-07-27	228,49	2887028
2016-07-28	230,61	2415462
2016-07-29	234,79	3061574
2016-08-01	230,01	4014048
2016-08-02	227,2	3928706
2016-08-03	225,79	3808747
2016-08-04	230,61	4142155
2016-08-05	230,03	3190342
2016-08-08	226,16	2259465
2016-08-09	229,08	2199766
2016-08-10	225,65	2336496
2016-08-11	224,91	1876959
2016-08-12	225,61	1811850
2016-08-15	225,59	2017964
2016-08-16	223,61	2251115
2016-08-17	223,24	1786408
2016-08-18	223,51	1699300
2016-08-19	225	1658616
2016-08-22	222,93	2061692
2016-08-23	224,84	4747745
2016-08-24	222,62	2566947
2016-08-25	220,96	1760212
2016-08-26	219,99	2238087
2016-08-29	215,2	3261381
2016-08-30	211,34	3164222
2016-08-31	212,01	3274854
2016-09-01	200,77	7932444
2016-09-02	197,78	5970154
2016-09-06	202,83	4386193
2016-09-07	201,71	3637918
2016-09-08	197,36	3372293
2016-09-09	194,47	3753734
2016-09-12	198,3	3714049
2016-09-13	196,05	3583140
2016-09-14	196,41	2256143
2016-09-15	200,42	3082942
2016-09-16	205,4	3104266
2016-09-19	206,34	2298318
2016-09-20	204,64	2408556
2016-09-21	205,22	2631285
2016-09-22	206,43	2381600
2016-09-23	207,45	2904125
2016-09-26	208,99	2393373
2016-09-27	205,81	3367907
2016-09-28	206,27	2079324
2016-09-29	200,7	2714040
2016-09-30	204,03	2581730
2016-10-03	213,7	5989342
2016-10-04	211,41	3537953
2016-10-05	208,46	1872456
2016-10-06	201	4697937
2016-10-07	196,61	3489480
2016-10-10	200,95	3311340
2016-10-11	200,1	2326754
2016-10-12	201,51	1969099
2016-10-13	200,24	2495140
2016-10-14	196,51	4265471
2016-10-17	193,96	4518331
2016-10-18	199,1	5676046
2016-10-19	203,56	6966185
2016-10-20	199,1	5069410
2016-10-21	200,09	2936908
2016-10-24	202,76	2747344
2016-10-25	202,34	2442118
2016-10-26	202,24	5346893
2016-10-27	204,01	13070990
2016-10-28	199,97	4273456
2016-10-31	197,73	4691320
2016-11-01	190,79	7023674
2016-11-02	188,02	4242250
2016-11-03	187,42	2644550
2016-11-04	190,56	5143915
2016-11-07	193,21	3857682
2016-11-08	194,94	3252927
2016-11-09	190,06	8166447
2016-11-10	185,35	6746290
2016-11-11	188,56	3987091
2016-11-14	181,45	6547913
2016-11-15	183,77	3899743
2016-11-16	183,93	3432668
2016-11-17	188,66	4880969
2016-11-18	185,02	5206473
2016-11-21	184,52	4355872
2016-11-22	191,17	5601238
2016-11-23	193,14	4890285
2016-11-25	196,65	2366098
2016-11-28	196,12	4521082
2016-11-29	189,57	4435312
2016-11-30	189,4	3544891
2016-12-01	181,88	5119105
2016-12-02	181,47	4040201
2016-12-05	186,8	4069480
2016-12-06	185,85	3389365
2016-12-07	193,15	5457071
2016-12-08	192,29	3193684
2016-12-09	192,18	2720937
2016-12-12	192,43	2436428
2016-12-13	198,15	6819322
2016-12-14	198,69	4147314
2016-12-15	197,58	3218653
2016-12-16	202,49	3795444
2016-12-19	202,73	3486937
2016-12-20	208,79	4684269
2016-12-21	207,7	5206143
2016-12-22	208,45	3108427
2016-12-23	213,34	4668263
2016-12-27	219,53	5913335
2016-12-28	219,74	3778544
2016-12-29	214,68	4043086
2016-12-30	213,69	4641288
2017-01-03	216,99	5901494
2017-01-04	226,99	11204560
2017-01-05	226,75	5908927
2017-01-06	229,01	5524153
2017-01-09	231,28	3972716
2017-01-10	229,87	3658981
2017-01-11	229,73	3649910
2017-01-12	229,59	3787547
2017-01-13	237,75	6085610
2017-01-17	235,58	4614731
2017-01-18	238,36	3767272
2017-01-19	243,76	7717244
2017-01-20	244,73	4199720
2017-01-23	248,92	6262097
2017-01-24	254,61	4958144
2017-01-25	254,47	5145301
2017-01-26	252,51	3143717
2017-01-27	252,95	3161774
2017-01-30	250,63	3798638
2017-01-31	251,93	4112013
2017-02-01	249,24	3953105
2017-02-02	251,55	2498799
2017-02-03	251,33	2185230
2017-02-06	257,77	3557600
2017-02-07	257,48	4244063
2017-02-08	262,08	3912428
2017-02-09	269,2	7812600
2017-02-10	269,23	3618336
2017-02-13	280,6	7023072
2017-02-14	280,98	7341450
2017-02-15	279,76	4943879
2017-02-16	268,95	7063860
2017-02-17	272,23	6251469
2017-02-21	277,39	5647575
2017-02-22	273,51	8537811
2017-02-23	255,99	14877090
2017-02-24	257	8166869
2017-02-27	246,23	11450160
2017-02-28	249,99	6073890
2017-03-01	250,02	4804963
2017-03-02	250,48	3345751
2017-03-03	251,57	2925481
2017-03-06	251,21	3353601
2017-03-07	248,59	3452587
2017-03-08	246,87	3726746
2017-03-09	244,9	3876494
2017-03-10	243,69	3062785
2017-03-13	246,17	3011280
2017-03-14	258	7581719
2017-03-15	255,73	5233365
2017-03-16	262,05	7127180
2017-03-17	261,5	6491018
2017-03-20	261,92	3601616
2017-03-21	250,68	6901555
2017-03-22	255,01	4056735
2017-03-23	254,78	3309844
